Year,Treatment,Species,Basket.Number,Basket.Type,Mass.g.basket
2003,C,ACRU,13,WB,21.31
2003,C,BESP,13,WB,2.9
2003,C,FRAM,13,WB,3.54
2003,C,OTHER,13,WB,7.73
2003,C,QURU,13,WB,36.2
2003,C,ACRU,19,WB,18.95
2003,C,BESP,19,WB,2.76
2003,C,FRAM,19,WB,7.78
2003,C,OTHER,19,WB,7.2
2003,C,QURU,19,WB,21.4
2003,C,ACRU,27,WB,20.3
2003,C,BESP,27,WB,4.62
2003,C,FRAM,27,WB,9.41
2003,C,OTHER,27,WB,5.28
2003,C,QURU,27,WB,28.46
2003,C,ACRU,29,WB,5.5
2003,C,BESP,29,WB,1.64
2003,C,FRAM,29,WB,5.04
2003,C,OTHER,29,WB,1.93
2003,C,QURU,29,WB,29.77
2003,C,ACRU,6,WB,12.69
2003,C,BESP,6,WB,1.59
2003,C,FRAM,6,WB,0.74
2003,C,OTHER,6,WB,5.6
2003,C,QURU,6,WB,30.99
2003,C,ACRU,9,WB,13.52
2003,C,BESP,9,WB,4.19
2003,C,FRAM,9,WB,3.45
2003,C,OTHER,9,WB,1.76
2003,C,QURU,9,WB,22.49
2004,C,ACRU,13,WB,16.47
2004,C,ACSA,13,WB,1.89
2004,C,BESP,13,WB,3.54
2004,C,FRAM,13,WB,2.74
2004,C,OTHER,13,WB,2.5
2004,C,QURU,13,WB,14.76
2004,C,ACRU,19,WB,17.4
2004,C,ACSA,19,WB,2.48
2004,C,BESP,19,WB,1.35
2004,C,FRAM,19,WB,2.35
2004,C,OTHER,19,WB,8.55
2004,C,QURU,19,WB,15.24
2004,C,ACRU,27,WB,17.52
2004,C,ACSA,27,WB,1.48
2004,C,BESP,27,WB,2.89
2004,C,FRAM,27,WB,0.87
2004,C,OTHER,27,WB,5.6
2004,C,QURU,27,WB,15.83
2004,C,ACRU,29,WB,6.78
2004,C,ACSA,29,WB,0.13
2004,C,BESP,29,WB,0.81
2004,C,FRAM,29,WB,1.8
2004,C,OTHER,29,WB,2.9
2004,C,QURU,29,WB,21.22
2004,C,ACRU,6,WB,14.14
2004,C,ACSA,6,WB,0
2004,C,BESP,6,WB,0.77
2004,C,FRAM,6,WB,0.19
2004,C,OTHER,6,WB,10.51
2004,C,QURU,6,WB,44.29
2004,C,ACRU,9,WB,15.97
2004,C,ACSA,9,WB,0.5
2004,C,BESP,9,WB,3.28
2004,C,FRAM,9,WB,0.49
2004,C,OTHER,9,WB,0.97
2004,C,QURU,9,WB,27.59
2005,C,ACRU,13,WB,9.69
2005,C,ACSA,13,WB,1.25
2005,C,BESP,13,WB,3
2005,C,FRAM,13,WB,6.02
2005,C,OTHER,13,WB,2.59
2005,C,QURU,13,WB,34.01
2005,C,ACRU,19,WB,9.14
2005,C,ACSA,19,WB,1.87
2005,C,BESP,19,WB,6.4
2005,C,FRAM,19,WB,8.02
2005,C,OTHER,19,WB,4.66
2005,C,QURU,19,WB,27.91
2005,C,ACRU,27,WB,10.05
2005,C,ACSA,27,WB,2.38
2005,C,BESP,27,WB,11.29
2005,C,FRAM,27,WB,4.8
2005,C,OTHER,27,WB,5.18
2005,C,QURU,27,WB,37.05
2005,C,ACRU,29,WB,3.81
2005,C,ACSA,29,WB,0
2005,C,BESP,29,WB,1.98
2005,C,FRAM,29,WB,0.18
2005,C,OTHER,29,WB,3.63
2005,C,QURU,29,WB,30.99
2005,C,ACRU,6,WB,5.56
2005,C,ACSA,6,WB,0.41
2005,C,BESP,6,WB,0.8
2005,C,FRAM,6,WB,0.31
2005,C,OTHER,6,WB,1.76
2005,C,QURU,6,WB,36.03
2005,C,ACRU,9,WB,9.1
2005,C,ACSA,9,WB,0.36
2005,C,BESP,9,WB,2.95
2005,C,FRAM,9,WB,2
2005,C,OTHER,9,WB,1.95
2005,C,QURU,9,WB,32.58
2006,C,ACRU,21,LB,9.17
2006,C,ACSA,21,LB,1.7
2006,C,BESP,21,LB,3.92
2006,C,FRAM,21,LB,10.21
2006,C,POGR,21,LB,0.6
2006,C,QURU,21,LB,37.4
2006,C,ACRU,21x,LB,10.7
2006,C,ACSA,21x,LB,1.31
2006,C,BESP,21x,LB,5.03
2006,C,FRAM,21x,LB,4.96
2006,C,POGR,21x,LB,0
2006,C,QURU,21x,LB,36.14
2006,C,ACRU,23,LB,6.64
2006,C,ACSA,23,LB,0.9
2006,C,BESP,23,LB,3.94
2006,C,FRAM,23,LB,10.52
2006,C,POGR,23,LB,0.28
2006,C,QURU,23,LB,32.03
2006,C,ACRU,24,LB,9.32
2006,C,ACSA,24,LB,0.78
2006,C,BESP,24,LB,3.97
2006,C,FRAM,24,LB,11.77
2006,C,POGR,24,LB,1.04
2006,C,QURU,24,LB,39.69
2006,C,ACRU,25,LB,10.24
2006,C,ACSA,25,LB,0.47
2006,C,BESP,25,LB,5.97
2006,C,FRAM,25,LB,2.8
2006,C,POGR,25,LB,1.19
2006,C,QURU,25,LB,31.18
2006,C,ACRU,27,LB,9.73
2006,C,ACSA,27,LB,1.06
2006,C,BESP,27,LB,3.01
2006,C,FRAM,27,LB,6.54
2006,C,POGR,27,LB,0.03
2006,C,QURU,27,LB,19.9
2006,C,ACRU,28,LB,7.3
2006,C,ACSA,28,LB,0.29
2006,C,BESP,28,LB,5.53
2006,C,FRAM,28,LB,2.29
2006,C,POGR,28,LB,1.98
2006,C,QURU,28,LB,39.23
2006,C,ACRU,30,LB,9.32
2006,C,ACSA,30,LB,0.69
2006,C,BESP,30,LB,4.33
2006,C,FRAM,30,LB,0.85
2006,C,POGR,30,LB,1.79
2006,C,QURU,30,LB,18.15
2006,C,ACRU,37,LB,8.77
2006,C,ACSA,37,LB,0.75
2006,C,BESP,37,LB,4.03
2006,C,FRAM,37,LB,8.79
2006,C,POGR,37,LB,1.29
2006,C,QURU,37,LB,39.67
2006,C,ACRU,38,LB,18.12
2006,C,ACSA,38,LB,0.99
2006,C,BESP,38,LB,4.91
2006,C,FRAM,38,LB,8.68
2006,C,POGR,38,LB,1.17
2006,C,QURU,38,LB,35.74
2006,C,ACRU,39,LB,6.98
2006,C,ACSA,39,LB,2.1
2006,C,BESP,39,LB,3.87
2006,C,FRAM,39,LB,9.07
2006,C,POGR,39,LB,0.39
2006,C,QURU,39,LB,38.21
2006,C,ACRU,40,LB,7.87
2006,C,ACSA,40,LB,1.42
2006,C,BESP,40,LB,4.24
2006,C,FRAM,40,LB,3.14
2006,C,POGR,40,LB,1.31
2006,C,QURU,40,LB,41.28
2006,C,OTHER,PLOT,LB,9.75
2007,C,ACRU,21,LB,18.73
2007,C,ACSA,21,LB,1.75
2007,C,BESP,21,LB,10.13
2007,C,FRAM,21,LB,18.83
2007,C,QURU,21,LB,33.45
2007,C,ACRU,21x,LB,14.17
2007,C,ACSA,21x,LB,2.41
2007,C,BESP,21x,LB,15.84
2007,C,FRAM,21x,LB,5.22
2007,C,QURU,21x,LB,36.08
2007,C,ACRU,23,LB,9.26
2007,C,ACSA,23,LB,1.12
2007,C,BESP,23,LB,9.27
2007,C,FRAM,23,LB,7.47
2007,C,QURU,23,LB,34.73
2007,C,ACRU,24,LB,9.51
2007,C,ACSA,24,LB,2.01
2007,C,BESP,24,LB,10.19
2007,C,FRAM,24,LB,11.72
2007,C,QURU,24,LB,35.94
2007,C,ACRU,25,LB,16.54
2007,C,ACSA,25,LB,0.23
2007,C,BESP,25,LB,9.75
2007,C,FRAM,25,LB,5.99
2007,C,QURU,25,LB,35.56
2007,C,ACRU,27,LB,15.72
2007,C,ACSA,27,LB,2.63
2007,C,BESP,27,LB,7.5
2007,C,FRAM,27,LB,13.42
2007,C,QURU,27,LB,31.65
2007,C,ACRU,28,LB,13.79
2007,C,ACSA,28,LB,0.92
2007,C,BESP,28,LB,16.86
2007,C,FRAM,28,LB,3.4
2007,C,QURU,28,LB,33.12
2007,C,ACRU,30,LB,20.47
2007,C,ACSA,30,LB,0.8
2007,C,BESP,30,LB,13.57
2007,C,FRAM,30,LB,3.7
2007,C,QURU,30,LB,42.92
2007,C,ACRU,37,LB,14.51
2007,C,ACSA,37,LB,0.71
2007,C,BESP,37,LB,20.46
2007,C,FRAM,37,LB,7.36
2007,C,QURU,37,LB,28.92
2007,C,ACRU,38,LB,23.69
2007,C,ACSA,38,LB,1.88
2007,C,BESP,38,LB,12.47
2007,C,FRAM,38,LB,11.58
2007,C,QURU,38,LB,32.18
2007,C,ACRU,39,LB,7.72
2007,C,ACSA,39,LB,0.81
2007,C,BESP,39,LB,4.82
2007,C,FRAM,39,LB,6.07
2007,C,QURU,39,LB,35
2007,C,ACRU,40,LB,10.01
2007,C,ACSA,40,LB,1.08
2007,C,BESP,40,LB,16.16
2007,C,FRAM,40,LB,4.59
2007,C,QURU,40,LB,38.81
2008,C,ACRU,21,LB,14.73
2008,C,ACSA,21,LB,1.68
2008,C,BESP,21,LB,9.48
2008,C,FRAM,21,LB,15.58
2008,C,QURU,21,LB,35.06
2008,C,ACRU,21x,LB,8.67
2008,C,ACSA,21x,LB,0.6
2008,C,BESP,21x,LB,15.05
2008,C,FRAM,21x,LB,5.88
2008,C,QURU,21x,LB,39.04
2008,C,ACRU,23,LB,6.28
2008,C,ACSA,23,LB,0.77
2008,C,BESP,23,LB,3.66
2008,C,FRAM,23,LB,8.71
2008,C,QURU,23,LB,52.75
2008,C,ACRU,24,LB,9.78
2008,C,ACSA,24,LB,1.06
2008,C,BESP,24,LB,4.65
2008,C,FRAM,24,LB,11.75
2008,C,QURU,24,LB,85.01
2008,C,ACRU,25,LB,11.6
2008,C,ACSA,25,LB,0.36
2008,C,BESP,25,LB,17.08
2008,C,FRAM,25,LB,4.52
2008,C,QURU,25,LB,47.97
2008,C,ACRU,27,LB,12.68
2008,C,ACSA,27,LB,1.44
2008,C,BESP,27,LB,5.73
2008,C,FRAM,27,LB,13.41
2008,C,QURU,27,LB,51.28
2008,C,ACRU,28,LB,9.4
2008,C,ACSA,28,LB,0.25
2008,C,BESP,28,LB,15.85
2008,C,FRAM,28,LB,8.25
2008,C,QURU,28,LB,45.97
2008,C,ACRU,30,LB,16.36
2008,C,ACSA,30,LB,0.52
2008,C,BESP,30,LB,22.41
2008,C,FRAM,30,LB,4.91
2008,C,QURU,30,LB,55.05
2008,C,ACRU,37,LB,11.74
2008,C,ACSA,37,LB,2.57
2008,C,BESP,37,LB,14.46
2008,C,FRAM,37,LB,4.56
2008,C,QURU,37,LB,42.36
2008,C,ACRU,38,LB,15.38
2008,C,ACSA,38,LB,0.42
2008,C,BESP,38,LB,11.84
2008,C,FRAM,38,LB,14.96
2008,C,QURU,38,LB,35.2
2008,C,ACRU,39,LB,7.59
2008,C,ACSA,39,LB,0.37
2008,C,BESP,39,LB,3.67
2008,C,FRAM,39,LB,8.66
2008,C,QURU,39,LB,56.7
2008,C,ACRU,40,LB,8.14
2008,C,ACSA,40,LB,0.17
2008,C,BESP,40,LB,16.64
2008,C,FRAM,40,LB,7.88
2008,C,QURU,40,LB,53.13
2009,C,ACRU,21,LB,11.42
2009,C,ACSA,21,LB,3
2009,C,BESP,21,LB,4.25
2009,C,FRAM,21,LB,13.68
2009,C,OTHER,21,LB,0
2009,C,QURU,21,LB,38.37
2009,C,ACRU,21x,LB,13.24
2009,C,ACSA,21x,LB,0.21
2009,C,BESP,21x,LB,9.26
2009,C,FRAM,21x,LB,9.53
2009,C,OTHER,21x,LB,0
2009,C,QURU,21x,LB,40.52
2009,C,ACRU,23,LB,10.8
2009,C,ACSA,23,LB,0.46
2009,C,BESP,23,LB,2.1
2009,C,FRAM,23,LB,12.39
2009,C,OTHER,23,LB,0
2009,C,QURU,23,LB,36.01
2009,C,ACRU,24,LB,6.15
2009,C,ACSA,24,LB,1.38
2009,C,BESP,24,LB,2.77
2009,C,FRAM,24,LB,12.72
2009,C,OTHER,24,LB,0
2009,C,QURU,24,LB,46.49
2009,C,ACRU,25,LB,11.1
2009,C,ACSA,25,LB,1.8
2009,C,BESP,25,LB,8.14
2009,C,FRAM,25,LB,6.37
2009,C,OTHER,25,LB,0
2009,C,QURU,25,LB,59.8
2009,C,ACRU,27,LB,13.03
2009,C,ACSA,27,LB,2.65
2009,C,BESP,27,LB,4.23
2009,C,FRAM,27,LB,15.64
2009,C,OTHER,27,LB,0
2009,C,QURU,27,LB,38.67
2009,C,ACRU,28,LB,12.9
2009,C,ACSA,28,LB,1.51
2009,C,BESP,28,LB,12.16
2009,C,FRAM,28,LB,3.87
2009,C,OTHER,28,LB,0
2009,C,QURU,28,LB,49.54
2009,C,ACRU,30,LB,17.83
2009,C,ACSA,30,LB,0.43
2009,C,BESP,30,LB,20.28
2009,C,FRAM,30,LB,20.45
2009,C,OTHER,30,LB,0
2009,C,QURU,30,LB,47.07
2009,C,ACRU,37,LB,8.5
2009,C,ACSA,37,LB,0.88
2009,C,BESP,37,LB,7.71
2009,C,FRAM,37,LB,2.06
2009,C,OTHER,37,LB,0
2009,C,QURU,37,LB,62.7
2009,C,ACRU,38,LB,20.47
2009,C,ACSA,38,LB,1.22
2009,C,BESP,38,LB,4.49
2009,C,FRAM,38,LB,6.98
2009,C,OTHER,38,LB,0
2009,C,QURU,38,LB,43.18
2009,C,ACRU,39,LB,7.55
2009,C,ACSA,39,LB,1.12
2009,C,BESP,39,LB,4.04
2009,C,FRAM,39,LB,11.02
2009,C,OTHER,39,LB,0
2009,C,QURU,39,LB,53.44
2009,C,ACRU,40,LB,10.12
2009,C,ACSA,40,LB,0.51
2009,C,BESP,40,LB,12.76
2009,C,FRAM,40,LB,14.65
2009,C,OTHER,40,LB,0
2009,C,QURU,40,LB,42.38
2010,C,ACRU,21,LB,11.19
2010,C,ACSA,21,LB,1.88
2010,C,BESP,21,LB,5.55
2010,C,CADE,21,LB,0.47
2010,C,FRAM,21,LB,9.1
2010,C,POGR,21,LB,0.34
2010,C,QURU,21,LB,25.16
2010,C,UNKN,21,LB,0.05
2010,C,ACRU,21x,LB,10.56
2010,C,ACSA,21x,LB,1.17
2010,C,BESP,21x,LB,9.21
2010,C,FRAM,21x,LB,9.05
2010,C,POGR,21x,LB,1.47
2010,C,QURU,21x,LB,28.73
2010,C,ACRU,23,LB,7.81
2010,C,ACSA,23,LB,1.79
2010,C,BESP,23,LB,4.57
2010,C,FRAM,23,LB,6.04
2010,C,POGR,23,LB,0.36
2010,C,QURU,23,LB,43.13
2010,C,ACRU,24,LB,10.31
2010,C,ACSA,24,LB,1.46
2010,C,BESP,24,LB,4.31
2010,C,FRAM,24,LB,10.61
2010,C,POGR,24,LB,0.3
2010,C,QURU,24,LB,38.25
2010,C,UNKN,24,LB,3.23
2010,C,ACRU,25,LB,12.67
2010,C,ACSA,25,LB,0.66
2010,C,BESP,25,LB,8.86
2010,C,FRAM,25,LB,8.57
2010,C,POGR,25,LB,3.49
2010,C,QURU,25,LB,35.03
2010,C,ACRU,27,LB,12.04
2010,C,ACSA,27,LB,1.88
2010,C,BESP,27,LB,7.1
2010,C,FRAM,27,LB,8.98
2010,C,POGR,27,LB,0.33
2010,C,QURU,27,LB,38.71
2010,C,ACRU,28,LB,9.59
2010,C,ACSA,28,LB,2.02
2010,C,BESP,28,LB,6.67
2010,C,FRAM,28,LB,10.94
2010,C,POGR,28,LB,0.28
2010,C,QURU,28,LB,38.88
2010,C,ACRU,30,LB,11.86
2010,C,ACSA,30,LB,0.26
2010,C,BESP,30,LB,7.63
2010,C,FRAM,30,LB,8.54
2010,C,POGR,30,LB,1.17
2010,C,QURU,30,LB,45.59
2010,C,ACRU,37,LB,8.64
2010,C,ACSA,37,LB,1.31
2010,C,BESP,37,LB,7.28
2010,C,FRAM,37,LB,12.04
2010,C,POGR,37,LB,1
2010,C,QURU,37,LB,49.67
2010,C,UNKN,37,LB,0.16
2010,C,ACRU,38,LB,13.9
2010,C,ACSA,38,LB,3.34
2010,C,BESP,38,LB,4.68
2010,C,FRAM,38,LB,8.5
2010,C,POGR,38,LB,1.54
2010,C,QURU,38,LB,41.71
2010,C,ACRU,39,LB,7
2010,C,ACSA,39,LB,2.36
2010,C,BESP,39,LB,3.94
2010,C,FRAM,39,LB,7.44
2010,C,POGR,39,LB,0.11
2010,C,QURU,39,LB,42.27
2010,C,ACRU,40,LB,12.66
2010,C,ACSA,40,LB,0.51
2010,C,BESP,40,LB,5.93
2010,C,FRAM,40,LB,8.19
2010,C,POGR,40,LB,0.61
2010,C,QURU,40,LB,38.15
2010,C,UNKN,40,LB,0.66
2011,C,ACRU,21,LB,8.78
2011,C,ACSA,21,LB,0.98
2011,C,BESP,21,LB,7.15
2011,C,FRAM,21,LB,9.81
2011,C,POGR,21,LB,0.99
2011,C,QURU,21,LB,25.34
2011,C,UNKN,21,LB,0.2
2011,C,ACRU,21x,LB,9.14
2011,C,ACSA,21x,LB,0.31
2011,C,BESP,21x,LB,11.06
2011,C,FRAM,21x,LB,13.26
2011,C,POGR,21x,LB,0.98
2011,C,PRSE,21x,LB,0.07
2011,C,QURU,21x,LB,28.45
2011,C,UNKN,21x,LB,0.33
2011,C,ACRU,23,LB,3.32
2011,C,ACSA,23,LB,1.14
2011,C,BESP,23,LB,1.91
2011,C,FRAM,23,LB,7.13
2011,C,QURU,23,LB,29.68
2011,C,UNKN,23,LB,0.53
2011,C,ACRU,24,LB,6.39
2011,C,ACSA,24,LB,0.67
2011,C,BESP,24,LB,3.72
2011,C,FRAM,24,LB,7.12
2011,C,QURU,24,LB,32.12
2011,C,UNKN,24,LB,0.22
2011,C,ACRU,25,LB,8.86
2011,C,BESP,25,LB,14.18
2011,C,FRAM,25,LB,2.57
2011,C,POGR,25,LB,1.35
2011,C,QURU,25,LB,36.12
2011,C,UNKN,25,LB,0.76
2011,C,ACPE,27,LB,0.21
2011,C,ACRU,27,LB,8.7
2011,C,ACSA,27,LB,2.8
2011,C,BESP,27,LB,4
2011,C,FRAM,27,LB,7.84
2011,C,POGR,27,LB,0.22
2011,C,QURU,27,LB,22.52
2011,C,ACRU,28,LB,10.4
2011,C,ACSA,28,LB,0.36
2011,C,BESP,28,LB,7.95
2011,C,FRAM,28,LB,9.05
2011,C,POGR,28,LB,0.42
2011,C,QURU,28,LB,27.76
2011,C,UNKN,28,LB,0.41
2011,C,ACRU,30,LB,7.73
2011,C,ACSA,30,LB,0.61
2011,C,BESP,30,LB,12.53
2011,C,FRAM,30,LB,8.68
2011,C,POGR,30,LB,1.63
2011,C,QURU,30,LB,24.23
2011,C,ACRU,37,LB,9.03
2011,C,ACSA,37,LB,0.52
2011,C,BESP,37,LB,11.04
2011,C,FRAM,37,LB,9.4
2011,C,POGR,37,LB,0.82
2011,C,QURU,37,LB,30.43
2011,C,UNKN,37,LB,0.53
2011,C,ACRU,38,LB,14.7
2011,C,ACSA,38,LB,1.38
2011,C,BESP,38,LB,7.14
2011,C,FRAM,38,LB,13.62
2011,C,POGR,38,LB,0.78
2011,C,QURU,38,LB,19.97
2011,C,UNKN,38,LB,0.02
2011,C,ACRU,39,LB,6.05
2011,C,ACSA,39,LB,1.85
2011,C,BESP,39,LB,4.36
2011,C,FRAM,39,LB,6.15
2011,C,POGR,39,LB,0.3
2011,C,QURU,39,LB,40.6
2011,C,ACRU,40,LB,14.09
2011,C,ACSA,40,LB,0.93
2011,C,BESP,40,LB,6.13
2011,C,FRAM,40,LB,10.97
2011,C,POGR,40,LB,1.91
2011,C,QURU,40,LB,31.71
2011,C,UNKN,40,LB,0.33
2012,C,ACRU,21,LB,11.21
2012,C,ACSA,21,LB,2.12
2012,C,BESP,21,LB,8.76
2012,C,FRAM,21,LB,12.99
2012,C,POGR,21,LB,0.9
2012,C,QURU,21,LB,42.04
2012,C,UNKN,21,LB,0.24
2012,C,ACRU,21x,LB,7.26
2012,C,ACSA,21x,LB,0.89
2012,C,BESP,21x,LB,16.81
2012,C,FRAM,21x,LB,11.81
2012,C,POGR,21x,LB,1.13
2012,C,QURU,21x,LB,56.64
2012,C,UNKN,21x,LB,0.03
2012,C,ACRU,23,LB,7.85
2012,C,ACSA,23,LB,2.13
2012,C,BESP,23,LB,3.6
2012,C,FRAM,23,LB,3.26
2012,C,POGR,23,LB,0.15
2012,C,QURU,23,LB,44.81
2012,C,ACRU,24,LB,6.79
2012,C,ACSA,24,LB,3.05
2012,C,BESP,24,LB,5.41
2012,C,FRAM,24,LB,13.67
2012,C,POGR,24,LB,0.5
2012,C,QURU,24,LB,44.07
2012,C,UNKN,24,LB,0.05
2012,C,ACRU,25,LB,12.79
2012,C,ACSA,25,LB,0.44
2012,C,BESP,25,LB,14.49
2012,C,FAGR,25,LB,0.1
2012,C,FRAM,25,LB,2.75
2012,C,POGR,25,LB,4.74
2012,C,QURU,25,LB,66.15
2012,C,UNKN,25,LB,0.38
2012,C,ACPE,27,LB,0.1
2012,C,ACRU,27,LB,10.67
2012,C,ACSA,27,LB,3.4
2012,C,BESP,27,LB,6.34
2012,C,FRAM,27,LB,7.31
2012,C,POGR,27,LB,2.81
2012,C,QURU,27,LB,53.02
2012,C,UNKN,27,LB,0.33
2012,C,ACRU,28,LB,18.25
2012,C,ACSA,28,LB,1.01
2012,C,BESP,28,LB,7.94
2012,C,FRAM,28,LB,2.16
2012,C,POGR,28,LB,1.42
2012,C,QURU,28,LB,44.17
2012,C,ACRU,30,LB,7.9
2012,C,BESP,30,LB,15.11
2012,C,FRAM,30,LB,4.54
2012,C,POGR,30,LB,1.49
2012,C,PRSE,30,LB,0.01
2012,C,QURU,30,LB,37.26
2012,C,ACRU,37,LB,9.14
2012,C,ACSA,37,LB,1.1
2012,C,BESP,37,LB,12.59
2012,C,FRAM,37,LB,10.55
2012,C,POGR,37,LB,1.73
2012,C,QURU,37,LB,43.16
2012,C,UNKN,37,LB,0.1
2012,C,ACRU,38,LB,12.96
2012,C,ACSA,38,LB,0.29
2012,C,BESP,38,LB,10.12
2012,C,FRAM,38,LB,17.61
2012,C,POGR,38,LB,1.71
2012,C,QURU,38,LB,55.6
2012,C,ACRU,39,LB,7.39
2012,C,ACSA,39,LB,1.25
2012,C,BESP,39,LB,4.97
2012,C,FRAM,39,LB,8.11
2012,C,POGR,39,LB,0.39
2012,C,QURU,39,LB,31.12
2012,C,ACPE,40,LB,0.35
2012,C,ACRU,40,LB,10.67
2012,C,ACSA,40,LB,0.04
2012,C,BESP,40,LB,7.82
2012,C,FRAM,40,LB,15.8
2012,C,POGR,40,LB,2.28
2012,C,QURU,40,LB,35.76
2013,C,ACRU,21,LB,10.05
2013,C,ACSA,21,LB,2
2013,C,BESP,21,LB,8.08
2013,C,FRAM,21,LB,10
2013,C,POGR,21,LB,2.58
2013,C,QURU,21,LB,27.72
2013,C,ACRU,21x,LB,8.8
2013,C,ACSA,21x,LB,1.16
2013,C,BESP,21x,LB,19.77
2013,C,FAGR,21x,LB,0.03
2013,C,FRAM,21x,LB,5.57
2013,C,POGR,21x,LB,4.26
2013,C,PRSE,21x,LB,0
2013,C,QURU,21x,LB,31.8
2013,C,ACRU,23,LB,11.05
2013,C,ACSA,23,LB,2.77
2013,C,BESP,23,LB,5.08
2013,C,FRAM,23,LB,6.26
2013,C,POGR,23,LB,0.55
2013,C,QURU,23,LB,32.81
2013,C,ACRU,24,LB,7.43
2013,C,ACSA,24,LB,0.96
2013,C,BESP,24,LB,2.97
2013,C,FAGR,24,LB,0.19
2013,C,FRAM,24,LB,5.94
2013,C,POGR,24,LB,1.45
2013,C,QURU,24,LB,44.38
2013,C,ACRU,25,LB,12.49
2013,C,ACSA,25,LB,0.22
2013,C,BESP,25,LB,20.56
2013,C,FAGR,25,LB,0.17
2013,C,FRAM,25,LB,2.46
2013,C,POGR,25,LB,3.61
2013,C,PRSE,25,LB,0.05
2013,C,QURU,25,LB,33.67
2013,C,ACRU,27,LB,7.78
2013,C,ACSA,27,LB,3.08
2013,C,BESP,27,LB,12.09
2013,C,FRAM,27,LB,7.75
2013,C,POGR,27,LB,2.52
2013,C,QURU,27,LB,33.94
2013,C,ACPE,28,LB,0.16
2013,C,ACRU,28,LB,6.69
2013,C,ACSA,28,LB,0.72
2013,C,BESP,28,LB,8.5
2013,C,FRAM,28,LB,3.99
2013,C,POGR,28,LB,1.65
2013,C,QURU,28,LB,38.01
2013,C,ACRU,30,LB,8.18
2013,C,ACSA,30,LB,0.6
2013,C,BESP,30,LB,12.78
2013,C,FAGR,30,LB,0.14
2013,C,FRAM,30,LB,3.94
2013,C,POGR,30,LB,0.47
2013,C,QURU,30,LB,24.41
2013,C,ACPE,37,LB,0.36
2013,C,ACRU,37,LB,12.95
2013,C,ACSA,37,LB,1.97
2013,C,BESP,37,LB,5.08
2013,C,FRAM,37,LB,2.91
2013,C,POGR,37,LB,3.35
2013,C,QURU,37,LB,58.36
2013,C,ACRU,38,LB,14.51
2013,C,ACSA,38,LB,1.92
2013,C,BESP,38,LB,11.43
2013,C,FRAM,38,LB,11.84
2013,C,POGR,38,LB,2.29
2013,C,QURU,38,LB,34.34
2013,C,ACRU,39,LB,10.57
2013,C,ACSA,39,LB,1.65
2013,C,BESP,39,LB,5.82
2013,C,FRAM,39,LB,5.5
2013,C,POGR,39,LB,0.23
2013,C,QURU,39,LB,38
2013,C,ACPE,40,LB,0.41
2013,C,ACRU,40,LB,17.5
2013,C,ACSA,40,LB,0.98
2013,C,BESP,40,LB,9.2
2013,C,FAGR,40,LB,0.19
2013,C,FRAM,40,LB,4.58
2013,C,POGR,40,LB,4.87
2013,C,QURU,40,LB,35.67
2014,C,ACRU,21,LB,7.89
2014,C,ACSA,21,LB,4.21
2014,C,BESP,21,LB,8.06
2014,C,FRAM,21,LB,13.69
2014,C,POGR,21,LB,0.89
2014,C,QURU,21,LB,43.23
2014,C,UNKN,21,LB,0.12
2014,C,ACRU,23,LB,5.98
2014,C,ACSA,23,LB,0.59
2014,C,BESP,23,LB,5.67
2014,C,FAGR,23,LB,0.1
2014,C,FRAM,23,LB,3.92
2014,C,QURU,23,LB,63.11
2014,C,UNKN,23,LB,0.2
2014,C,ACPE,24,LB,0.24
2014,C,ACRU,24,LB,5.01
2014,C,ACSA,24,LB,1.69
2014,C,BESP,24,LB,3.96
2014,C,FRAM,24,LB,6.57
2014,C,POGR,24,LB,0.78
2014,C,PRSE,24,LB,0.13
2014,C,QURU,24,LB,50.72
2014,C,UNKN,24,LB,0.03
2014,C,ACRU,25,LB,11.13
2014,C,ACSA,25,LB,1.62
2014,C,BESP,25,LB,16.64
2014,C,FAGR,25,LB,0.05
2014,C,FRAM,25,LB,8.1
2014,C,POGR,25,LB,2.27
2014,C,QURU,25,LB,51.99
2014,C,UNKN,25,LB,0.01
2014,C,ACPE,27,LB,0.64
2014,C,ACRU,27,LB,7.87
2014,C,ACSA,27,LB,3.26
2014,C,BESP,27,LB,6.1
2014,C,FRAM,27,LB,9.29
2014,C,POGR,27,LB,0.29
2014,C,QUAL,27,LB,0.46
2014,C,QURU,27,LB,52.91
2014,C,UNKN,27,LB,0.12
2014,C,ACRU,28,LB,11.27
2014,C,ACSA,28,LB,3.22
2014,C,BESP,28,LB,6.3
2014,C,FRAM,28,LB,5.54
2014,C,POGR,28,LB,4.8
2014,C,QURU,28,LB,47.41
2014,C,UNKN,28,LB,0.18
2014,C,ACRU,30,LB,4.29
2014,C,ACSA,30,LB,1.78
2014,C,BESP,30,LB,13.13
2014,C,FRAM,30,LB,5.23
2014,C,POGR,30,LB,0.66
2014,C,PRSE,30,LB,0.26
2014,C,QURU,30,LB,61.33
2014,C,UNKN,30,LB,0.11
2014,C,ACRU,39,LB,7.65
2014,C,ACSA,39,LB,1.2
2014,C,BESP,39,LB,4.99
2014,C,FAGR,39,LB,0.11
2014,C,FRAM,39,LB,2.14
2014,C,POGR,39,LB,0.21
2014,C,QURU,39,LB,56.92
2014,C,UNKN,39,LB,0.12
2014,C,ACRU,37,LB,4.43
